发放时间,渠道,金额,数量,优惠券编号,团长ID,团长顾问
2017-04-28 11:55:26,zhangguanglong,1000,5,1224,100521,张小妞
2017-04-28 11:57:05,zhangguanglong,1000,5,1444,167319,张小妞
2017-04-28 11:57:30,zhangguanglong,1000,3,1460,135529,张小妞
2017-04-28 11:58:55,zhangguanglong,1000,3,1416,104873,张小妞
2017-04-28 12:00:15,zhangguanglong,1000,5,959,24090,张小妞
2017-04-28 12:01:56,zhangguanglong,1000,5,1837,187945,张小妞
2017-04-28 12:02:25,zhangguanglong,1000,3,1772,163205,张小妞
2017-04-28 12:03:02,zhangguanglong,1000,5,1971,200754,张小妞
2017-04-28 12:03:46,zhangguanglong,1000,3,1773,154403,张小妞
2017-04-28 12:04:16,zhangguanglong,1000,5,942,89655,张小妞
2017-04-28 12:04:45,zhangguanglong,1000,3,1928,201016,张小妞
2017-04-28 12:05:12,zhangguanglong,1000,3,1519,33433,张小妞
2017-04-28 12:05:55,zhangguanglong,1000,3,1876,168989,张小妞
2017-04-28 12:06:27,zhangguanglong,1000,3,1736,175615,张小妞
2017-04-28 12:07:04,zhangguanglong,1000,5,938,21968,张小妞
2017-04-28 12:08:51,zhangguanglong,1000,5,1394,139056,张小妞
2017-04-07 15:32:18,zuodanlei,1000,5,1724,192871,小刀
2017-04-07 15:32:33,zuodanlei,1000,5,1723,166289,小刀
2017-04-07 17:19:19,zuodanlei,1000,3,1728,23065,小刀
2017-04-08 20:32:05,zuodanlei,1000,5,1770,187945,张小妞
2017-04-10 16:55:05,zuodanlei,1000,5,1798,213771,小刀
2017-04-12 11:37:49,zuodanlei,1000,2,1815,166289,小刀
2017-04-12 11:41:04,zuodanlei,1000,2,1818,211176,小刀
2017-04-12 11:41:08,zuodanlei,1000,2,1817,209850,小刀
2017-04-12 11:41:14,zuodanlei,1000,2,1816,23065,小刀
2017-04-13 11:44:00,zuodanlei,1000,2,1827,211147,小刀
2017-04-20 10:15:54,zuodanlei,1000,3,1903,232488,小刀
2017-04-24 13:59:36,zuodanlei,1000,8,1957,232488,小刀
2017-04-24 14:00:29,zuodanlei,1000,5,1958,23065,小刀
2017-04-24 14:04:22,zuodanlei,1000,5,1959,250598,小刀
2017-04-24 14:06:11,zuodanlei,1000,3,1960,245753,小刀
2017-04-24 14:07:03,zuodanlei,1000,3,1961,166289,小刀
2017-04-24 14:07:37,zuodanlei,1000,3,1962,230141,小刀
2017-04-24 14:08:17,zuodanlei,1000,1,1963,209850,小刀
2017-04-24 14:09:23,zuodanlei,1000,1,1964,48381,小刀
2017-04-24 14:10:00,zuodanlei,1000,1,1965,211147,小刀
2017-04-26 16:54:35,zuodanlei,1000,2,2014,267394,小刀
2017-04-26 17:42:20,zuodanlei,1000,3,2015,171768,小刀
2017-04-26 17:51:00,zuodanlei,1000,3,2016,274986,小刀
